[debug] [2019-01-26T06:51:23.356Z] ----------------------------------------------------------------------
[debug] [2019-01-26T06:51:23.357Z] Command:       /usr/local/bin/node /usr/local/bin/firebase serve
[debug] [2019-01-26T06:51:23.357Z] CLI Version:   6.2.2
[debug] [2019-01-26T06:51:23.357Z] Platform:      darwin
[debug] [2019-01-26T06:51:23.357Z] Node Version:  v10.13.0
[debug] [2019-01-26T06:51:23.358Z] Time:          Sat Jan 26 2019 15:51:23 GMT+0900 (GMT+09:00)
[debug] [2019-01-26T06:51:23.358Z] ----------------------------------------------------------------------
[debug] 
[debug] [2019-01-26T06:51:23.366Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2019-01-26T06:51:23.366Z] > authorizing via signed-in user
[debug] [2019-01-26T06:51:23.366Z] [iam] checking project start-moon for permissions ["firebase.projects.get"]
[debug] [2019-01-26T06:51:23.368Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/start-moon:testIamPermissions  

[debug] [2019-01-26T06:51:24.350Z] <<< HTTP RESPONSE 200
[debug] [2019-01-26T06:51:24.352Z] >>> HTTP REQUEST GET https://cloudresourcemanager.googleapis.com/v1/projects/start-moon  
 
[debug] [2019-01-26T06:51:25.266Z] <<< HTTP RESPONSE 200
[info] 
[info] === Serving from '/Users/slee/Documents/deploy'...
[info] 
[info] i  functions: Preparing to emulate functions.
[debug] [2019-01-26T06:51:25.631Z] Fetching environment
[debug] [2019-01-26T06:51:25.634Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/516803201821:getServerAppConfig  
 
[debug] [2019-01-26T06:51:25.634Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/516803201821/clients/_:getWebAppConfig  
 
[debug] [2019-01-26T06:51:26.189Z] <<< HTTP RESPONSE 200
[debug] [2019-01-26T06:51:26.190Z] Starting @google-cloud/functions-emulator
[debug] [2019-01-26T06:51:26.297Z] <<< HTTP RESPONSE 200
[info] i  hosting: Serving hosting files from: public
[info] ✔  hosting: Local server: http://localhost:5000
[debug] [2019-01-26T06:51:27.237Z] Parsing function triggers
[info] ✔  functions: api: http://localhost:5001/start-moon/us-central1/api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /confirm to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting /confirm to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting /confirm to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /logout to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting /confirm to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting /confirm to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting / to local function api
[info] [hosting] Rewriting /confirm to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getTodoList to local function api
[info] [hosting] Rewriting /getList?startDate=2019%2F01%2F01&endDate=2019%2F01%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
